# Pinned with an upper bound at the next breaking version (next major for
# >=1.0 packages, next minor for pre-1.0 packages — SemVer treats any 0.x.y
# change as potentially breaking). Dependabot still opens a PR for every new
# release, in-range or not; out-of-range (major) bumps need a manual review
# and a bump of the upper bound here before they can be merged.
flask>=3.1.3,<4.0.0
watchdog>=6.0.0,<7.0.0
pypdf>=6.14.2,<7.0.0
pdf2image>=1.17,<2.0.0
pyzbar>=0.1.9,<0.2.0
zxing-cpp>=3.0.0,<4.0.0
Pillow>=12.2.0,<13.0.0
numpy>=2.5.0,<3.0.0
qrcode[pil]>=8.2,<9.0.0
python-barcode>=0.16.1,<0.17.0
reportlab>=5.0.0,<6.0.0
cryptography>=49.0.0,<50.0.0
waitress>=3.0.2,<4.0.0
